Unnamed: 0,Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,Unnamed: 33_level_0_Matches,Team,Playing Time_MP
24,Houboulang Mendes,gw GNB,DF,25.0,7.0,4,396.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Almeria,
25,Fernando,es ESP,GK,33.0,4.0,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Almeria,
26,Arnau Puigmal,es ESP,"FW,DF",22.0,11.0,3,255.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.3,0.3,4.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,Almeria,
27,Marko Milovanović,rs SRB,"FW,MF",19.0,11.0,2,308.0,3.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,1.5,0.1,1.6,2.0,3.0,13.0,0.29,0.0,0.29,0.29,0.29,0.45,0.03,0.47,0.45,0.47,Matches,Almeria,
28,Lázaro,br BRA,"FW,MF",21.0,14.0,2,285.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.5,1.4,5.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.28,0.17,0.45,0.28,0.45,Matches,Almeria,
29,Ibrahima Koné,ml MLI,FW,24.0,9.0,2,277.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,5.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03,0.17,0.14,0.17,Matches,Almeria,
30,Srđan Babić,rs SRB,DF,27.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Almeria,
31,Diego Mariño,es ESP,GK,33.0,1.0,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Almeria,
32,Marciano Tchami,gw GNB,"FW,MF",19.0,6.0,0,43.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1,0.17,0.06,0.17,Matches,Almeria,
33,Paco Sanz,es ESP,DF,18.0,1.0,0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Almeria,
34,Rachad Fettal,ma MAR,FW,18.0,1.0,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.41,0.12,0.53,0.41,0.53,Matches,Almeria,
35,Arvin Appiah,eng ENG,"FW,MF",22.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Almeria,
36,Gui Guedes,pt POR,MF,21.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Almeria,
37,Bruno Iribarne,es ESP,GK,18.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Almeria,
38,Martin Šviderský,sk SVK,MF,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Almeria,
39,Squad Total,,,25.6,38.0,418,3420.0,38.0,42.0,25.0,67.0,40.0,2.0,2.0,93.0,6.0,48.7,47.1,34.2,81.4,590.0,1097.0,1082.0,1.11,0.66,1.76,1.05,1.71,1.28,0.9,2.18,1.24,2.14,,Almeria,
40,Opponent Total,,,27.1,38.0,418,3420.0,38.0,75.0,56.0,131.0,69.0,6.0,9.0,72.0,4.0,61.6,54.5,45.3,99.8,751.0,1644.0,1620.0,1.97,1.47,3.45,1.82,3.29,1.62,1.19,2.81,1.43,2.63,,Almeria,
0,Jan Oblak,si SVN,GK,30.0,38.0,38,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,AM,
1,Koke,es ESP,MF,31.0,35.0,32,2493.0,27.7,0.0,4.0,4.0,0.0,0.0,0.0,5.0,0.0,0.4,0.4,3.6,4.1,26.0,212.0,26.0,0.0,0.14,0.14,0.0,0.14,0.02,0.13,0.15,0.02,0.15,Matches,AM,
2,Antoine Griezmann,fr FRA,"FW,MF",32.0,33.0,31,2644.0,29.4,16.0,6.0,22.0,12.0,4.0,4.0,5.0,0.0,12.3,9.3,5.6,14.9,43.0,118.0,196.0,0.54,0.2,0.75,0.41,0.61,0.42,0.19,0.61,0.32,0.51,Matches,AM,
3,Axel Witsel,be BEL,DF,34.0,35.0,30,2783.0,30.9,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,1.0,1.0,0.3,1.3,17.0,89.0,8.0,0.06,0.0,0.06,0.06,0.06,0.03,0.01,0.04,0.03,0.04,Matches,AM,
4,Marcos Llorente,es ESP,"MF,DF",28.0,37.0,29,2565.0,28.5,6.0,4.0,10.0,6.0,0.0,0.0,5.0,0.0,4.1,4.1,5.6,9.7,71.0,106.0,179.0,0.21,0.14,0.35,0.21,0.35,0.14,0.2,0.34,0.14,0.34,Matches,AM,
5,Mario Hermoso,es ESP,DF,28.0,31.0,29,2557.0,28.4,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,1.4,1.4,0.8,2.2,39.0,177.0,61.0,0.0,0.04,0.04,0.0,0.04,0.05,0.03,0.08,0.05,0.08,Matches,AM,
6,Samuel Lino,br BRA,"DF,MF",23.0,34.0,25,2080.0,23.1,4.0,5.0,9.0,4.0,0.0,0.0,1.0,0.0,5.6,5.6,4.7,10.3,131.0,84.0,215.0,0.17,0.22,0.39,0.17,0.39,0.24,0.21,0.45,0.24,0.45,Matches,AM,
7,Rodrigo De Paul,ar ARG,MF,29.0,34.0,25,2075.0,23.1,3.0,5.0,8.0,3.0,0.0,0.0,7.0,0.0,1.8,1.8,5.0,6.8,73.0,202.0,55.0,0.13,0.22,0.35,0.13,0.35,0.08,0.22,0.3,0.08,0.3,Matches,AM,
8,Álvaro Morata,es ESP,FW,30.0,32.0,21,1904.0,21.2,15.0,3.0,18.0,15.0,0.0,1.0,4.0,1.0,13.8,12.9,1.7,14.6,22.0,20.0,88.0,0.71,0.14,0.85,0.71,0.85,0.65,0.08,0.73,0.61,0.69,Matches,AM,
9,Nahuel Molina,ar ARG,DF,25.0,30.0,19,1852.0,20.6,2.0,3.0,5.0,2.0,0.0,0.0,4.0,1.0,1.3,1.3,2.9,4.2,47.0,68.0,170.0,0.1,0.15,0.24,0.1,0.24,0.06,0.14,0.2,0.06,0.2,Matches,AM,
10,Stefan Savić,me MNE,DF,32.0,23.0,19,1630.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.3,0.3,0.1,0.5,14.0,66.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches,AM,
11,Pablo Barrios,es ESP,MF,20.0,24.0,17,1555.0,17.3,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.9,0.9,1.9,2.8,37.0,98.0,56.0,0.0,0.06,0.06,0.0,0.06,0.05,0.11,0.16,0.05,0.16,Matches,AM,
12,Rodrigo Riquelme,es ESP,"DF,MF",23.0,34.0,17,1528.0,17.0,3.0,5.0,8.0,3.0,0.0,0.0,1.0,0.0,2.7,2.7,3.1,5.9,87.0,53.0,166.0,0.18,0.29,0.47,0.18,0.47,0.16,0.18,0.35,0.16,0.35,Matches,AM,
13,Ángel Correa,ar ARG,"FW,MF",28.0,32.0,14,1528.0,17.0,9.0,2.0,11.0,8.0,1.0,1.0,3.0,0.0,7.9,7.1,3.6,10.8,40.0,61.0,128.0,0.53,0.12,0.65,0.47,0.59,0.47,0.21,0.68,0.42,0.63,Matches,AM,
14,César Azpilicueta,es ESP,DF,33.0,25.0,14,1423.0,15.8,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.6,0.6,2.4,3.0,39.0,77.0,39.0,0.0,0.13,0.13,0.0,0.13,0.04,0.15,0.19,0.04,0.19,Matches,AM,
15,Saúl Ñíguez,es ESP,MF,28.0,34.0,14,1374.0,15.3,1.0,4.0,5.0,1.0,0.0,0.0,10.0,1.0,1.5,1.5,3.2,4.6,21.0,34.0,43.0,0.07,0.26,0.33,0.07,0.33,0.1,0.21,0.3,0.1,0.3,Matches,AM,
16,José María Giménez,uy URU,DF,28.0,22.0,14,1326.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.4,0.4,0.1,0.5,2.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,AM,
17,Memphis,nl NED,FW,29.0,23.0,9,893.0,9.9,5.0,1.0,6.0,5.0,0.0,0.0,2.0,0.0,5.8,5.8,1.8,7.6,16.0,27.0,82.0,0.5,0.1,0.6,0.5,0.6,0.58,0.18,0.76,0.58,0.76,Matches,AM,
18,Reinildo Mandava,mz MOZ,DF,29.0,16.0,7,731.0,8.1,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,0.9,0.9,0.6,1.5,10.0,36.0,17.0,0.25,0.12,0.37,0.25,0.37,0.1,0.08,0.18,0.1,0.18,Matches,AM,
19,Gabriel Paulista,br BRA,DF,32.0,5.0,5,405.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,Matches,AM,
20,Yannick Carrasco,be BEL,DF,29.0,3.0,3,221.0,2.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,9.0,6.0,17.0,0.0,0.41,0.41,0.0,0.41,0.03,0.1,0.12,0.03,0.12,Matches,AM,
21,Thomas Lemar,fr FRA,MF,27.0,3.0,3,164.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,5.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.1,0.09,0.1,Matches,AM,
22,Arthur Vermeeren,be BEL,MF,18.0,5.0,2,162.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,2.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,AM,
23,Çağlar Söyüncü,tr TUR,DF,27.0,6.0,1,114.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,AM,
24,Javi Galán,es ESP,DF,28.0,5.0,0,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,3.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,AM,
25,Salim El Jebari,ma MAR,MF,19.0,1.0,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,AM,
26,Abdellah Raihani,ma MAR,FW,19.0,1.0,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,AM,
27,Rayane Belaid,es ESP,DF,18.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
28,João Félix,pt POR,"FW,MF",23.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
29,Aitor Gismera,es ESP,MF,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
30,Antonio Gomis,es ESP,GK,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
31,Ivo Grbić,hr CRO,GK,27.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
32,Ilias Kostis,gr GRE,DF,20.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
33,Sergio Mestre,es ESP,GK,18.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
34,Horaţiu Moldovan,ro ROU,GK,25.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
35,Marco Moreno,es ESP,DF,22.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
36,Adrian Niño,es ESP,FW,19.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,AM,
37,Squad Total,,,29.2,38.0,418,3420.0,38.0,68.0,48.0,116.0,63.0,5.0,6.0,89.0,5.0,62.4,57.9,47.4,105.2,758.0,1597.0,1580.0,1.79,1.26,3.05,1.66,2.92,1.64,1.25,2.89,1.52,2.77,,AM,
38,Opponent Total,,,26.9,38.0,418,3420.0,38.0,43.0,33.0,76.0,42.0,1.0,2.0,79.0,2.0,39.5,37.9,29.7,67.6,648.0,1544.0,1533.0,1.13,0.87,2.0,1.11,1.97,1.04,0.78,1.82,1.0,1.78,,AM,
0,Rubén Alcaraz,es ESP,MF,32.0,,36,3134.0,34.8,3.0,1.0,4.0,1.0,2.0,2.0,14.0,0.0,3.3,1.7,1.4,3.1,27.0,154.0,37.0,0.09,0.03,0.11,0.03,0.06,0.09,0.04,0.13,0.05,0.09,Matches,Cadiz,36.0
1,Jeremías Ledesma,ar ARG,GK,30.0,,34,3048.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Cadiz,34.0
2,Chris Ramos,es ESP,"FW,MF",26.0,,30,2612.0,29.0,5.0,1.0,6.0,5.0,0.0,0.0,5.0,0.0,10.1,10.1,1.7,11.7,31.0,28.0,102.0,0.17,0.03,0.21,0.17,0.21,0.35,0.06,0.4,0.35,0.4,Matches,Cadiz,37.0
3,Fali,es ESP,DF,29.0,,30,2547.0,28.3,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.8,0.8,0.1,0.9,16.0,82.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Cadiz,30.0
4,Isaac Carcelen,es ESP,DF,30.0,,29,2611.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,0.6,1.0,1.6,25.0,75.0,70.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.06,0.02,0.06,Matches,Cadiz,35.0
5,Javi Hernández,es ESP,DF,25.0,,28,2514.0,27.9,1.0,2.0,3.0,1.0,0.0,0.0,10.0,0.0,1.4,1.4,2.1,3.5,40.0,94.0,57.0,0.04,0.07,0.11,0.04,0.11,0.05,0.07,0.13,0.05,0.13,Matches,Cadiz,30.0
6,Roberto Navarro,es ESP,"MF,FW",21.0,,24,1888.0,21.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.1,2.1,3.1,5.3,81.0,70.0,119.0,0.05,0.05,0.1,0.05,0.1,0.1,0.15,0.25,0.1,0.25,Matches,Cadiz,28.0
7,Víctor Chust,es ESP,DF,23.0,,22,1864.0,20.7,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.3,0.3,0.3,0.6,10.0,80.0,2.0,0.0,0.05,0.05,0.0,0.05,0.02,0.01,0.03,0.02,0.03,Matches,Cadiz,22.0
8,Iván Alejo,es ESP,MF,28.0,,21,1692.0,18.8,0.0,2.0,2.0,0.0,0.0,0.0,17.0,0.0,0.5,0.5,1.3,1.8,48.0,31.0,104.0,0.0,0.11,0.11,0.0,0.11,0.03,0.07,0.1,0.03,0.1,Matches,Cadiz,30.0
9,Gonzalo Escalante,ar ARG,MF,30.0,,18,1697.0,18.9,1.0,2.0,3.0,1.0,0.0,0.0,2.0,1.0,1.9,1.9,1.7,3.6,4.0,66.0,14.0,0.05,0.11,0.16,0.05,0.16,0.1,0.09,0.19,0.1,0.19,Matches,Cadiz,25.0
10,Rubén Sobrino,es ESP,"MF,FW",31.0,,18,1646.0,18.3,0.0,1.0,1.0,0.0,0.0,0.0,8.0,1.0,1.8,1.8,2.3,4.1,27.0,34.0,78.0,0.0,0.05,0.05,0.0,0.05,0.1,0.12,0.22,0.1,0.22,Matches,Cadiz,32.0
11,Roger Martí,es ESP,FW,32.0,,18,1359.0,15.1,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,2.8,2.8,2.9,5.6,7.0,19.0,64.0,0.13,0.2,0.33,0.13,0.33,0.18,0.19,0.37,0.18,0.37,Matches,Cadiz,23.0
12,Lucas,br BRA,DF,22.0,,15,1539.0,17.1,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.8,0.8,1.9,2.7,30.0,47.0,65.0,0.06,0.0,0.06,0.06,0.06,0.05,0.11,0.16,0.05,0.16,Matches,Cadiz,28.0
13,Álex Fernández,es ESP,MF,30.0,,14,1285.0,14.3,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.3,0.3,0.8,1.0,11.0,52.0,26.0,0.0,0.07,0.07,0.0,0.07,0.02,0.05,0.07,0.02,0.07,Matches,Cadiz,26.0
14,Maxi Gómez,uy URU,FW,26.0,,12,1163.0,12.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.6,1.6,0.6,2.2,13.0,11.0,54.0,0.0,0.0,0.0,0.0,0.0,0.12,0.04,0.17,0.12,0.17,Matches,Cadiz,31.0
15,Darwin Machís,ve VEN,MF,30.0,,10,785.0,8.7,4.0,0.0,4.0,3.0,1.0,1.0,0.0,1.0,1.4,0.6,0.7,1.3,20.0,15.0,54.0,0.46,0.0,0.46,0.34,0.34,0.16,0.08,0.24,0.07,0.15,Matches,Cadiz,21.0
16,Juanmi,es ESP,FW,30.0,,9,873.0,9.7,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,2.5,2.5,1.6,4.2,7.0,12.0,40.0,0.31,0.1,0.41,0.31,0.41,0.26,0.17,0.43,0.26,0.43,Matches,Cadiz,16.0
17,Rominigue Kouamé,ml MLI,MF,26.0,,9,821.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,16.0,34.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,Matches,Cadiz,16.0
18,Joseba Zaldúa,es ESP,DF,31.0,,9,704.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.6,7.0,15.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,Matches,Cadiz,13.0
19,Luis Hernández,es ESP,DF,34.0,,8,723.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.4,1.3,2.0,31.0,1.0,0.12,0.0,0.12,0.12,0.12,0.12,0.04,0.16,0.12,0.16,Matches,Cadiz,9.0
20,Jorge Meré,es ESP,DF,26.0,,8,673.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches,Cadiz,10.0
21,Aiham Ousou,sy SYR,DF,23.0,,5,430.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,Cadiz,6.0
22,David Gil,es ESP,GK,29.0,,4,372.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Cadiz,5.0
23,Fede San Emeterio,es ESP,MF,26.0,,3,152.0,1.7,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.1,0.1,0.1,0.1,0.0,4.0,0.0,0.59,0.0,0.59,0.59,0.59,0.03,0.05,0.09,0.03,0.09,Matches,Cadiz,4.0
24,Mamadou Mbaye,sn SEN,DF,25.0,,2,288.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.0,0.3,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11,Matches,Cadiz,4.0
25,Sergi Guardiola,es ESP,"FW,MF",32.0,,1,495.0,5.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.8,1.8,0.8,2.6,10.0,19.0,32.0,0.18,0.18,0.36,0.18,0.36,0.33,0.14,0.48,0.33,0.48,Matches,Cadiz,22.0
26,Brian Ocampo,uy URU,"MF,FW",24.0,,1,248.0,2.8,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.3,18.0,9.0,25.0,0.36,0.0,0.36,0.36,0.36,0.1,0.03,0.13,0.1,0.13,Matches,Cadiz,13.0
27,Diadie Samassékou,ml MLI,MF,27.0,,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.04,0.03,0.04,Matches,Cadiz,4.0
28,Álvaro Negredo,es ESP,"FW,MF",37.0,,0,54.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.13,0.28,0.16,0.28,Matches,Cadiz,7.0
29,Karl Etta,cm CMR,FW,19.0,,0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Cadiz,1.0
30,José Mari,es ESP,"MF,FW",35.0,,0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.18,Matches,Cadiz,3.0
31,Milutin Osmajić,me MNE,MF,24.0,,0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46,0.8,2.26,1.46,2.26,Matches,Cadiz,1.0
32,Borja Vázquez,es ESP,FW,18.0,,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,0.0,1.7,Matches,Cadiz,1.0
33,Moussa Diakité,ml MLI,MF,19.0,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Cadiz,1.0
34,Nando Almodóvar,es ESP,GK,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Cadiz,0.0
35,José Antonio,es ESP,FW,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Cadiz,0.0
36,Álvaro Bastida,es ESP,MF,19.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Cadiz,0.0
37,Alejandro Morata,es ESP,DF,17.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Cadiz,0.0
38,Aristide Njalla,cm CMR,MF,20.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Cadiz,0.0
39,Victor Wehbi,br BRA,GK,20.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Cadiz,0.0
40,Squad Total,,,28.5,,418,3420.0,38.0,25.0,17.0,42.0,22.0,3.0,3.0,107.0,7.0,36.0,33.6,25.2,58.9,456.0,1017.0,996.0,0.66,0.45,1.11,0.58,1.03,0.95,0.66,1.61,0.88,1.55,,Cadiz,38.0
41,Opponent Total,,,27.3,,418,3420.0,38.0,54.0,37.0,91.0,52.0,2.0,2.0,97.0,4.0,52.3,50.7,40.2,90.9,787.0,1679.0,1662.0,1.42,0.97,2.39,1.37,2.34,1.38,1.06,2.43,1.34,2.39,,Cadiz,38.0
0,Jørgen Strand Larsen,no NOR,FW,23.0,37.0,36,2863.0,31.8,13.0,3.0,16.0,13.0,0.0,0.0,5.0,0.0,14.5,14.5,2.5,17.0,33.0,25.0,183.0,0.41,0.09,0.5,0.41,0.5,0.46,0.08,0.54,0.46,0.54,Matches,CV,
1,Óscar Mingueza,es ESP,"DF,MF",24.0,38.0,33,2998.0,33.3,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,2.6,2.6,3.9,6.5,74.0,170.0,134.0,0.06,0.06,0.12,0.06,0.12,0.08,0.12,0.2,0.08,0.2,Matches,CV,
2,Unai Núñez,es ESP,DF,26.0,34.0,31,2801.0,31.1,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.4,1.4,0.8,2.2,10.0,106.0,2.0,0.03,0.0,0.03,0.03,0.03,0.05,0.02,0.07,0.05,0.07,Matches,CV,
3,Iago Aspas,es ESP,FW,35.0,35.0,31,2707.0,30.1,9.0,10.0,19.0,6.0,3.0,5.0,6.0,1.0,11.5,7.5,10.1,17.6,84.0,161.0,202.0,0.3,0.33,0.63,0.2,0.53,0.38,0.34,0.72,0.25,0.59,Matches,CV,
4,Fran Beltrán,es ESP,MF,24.0,33.0,28,2428.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.7,0.7,1.1,1.8,28.0,134.0,30.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.07,0.03,0.07,Matches,CV,
